Player,Tm,rookie_year,25-26,25-26 Option,26-27,26-27 Option,27-28,27-28 Option,28-29,28-29 Option,29-30,29-30 Option,Helper 1,,Helper 2,,Helper 3,,Helper 4,,Helper 5,,,,,Guaranteed
Stephen Curry,GSW,2009,"$59,606,817",,"$62,587,158",,,,,,,,C2,,E2,,G2,,I2,,K2,,,,,"$122,193,975"
Joel Embiid,PHI,2014,"$55,224,526",,"$58,100,000",,"$62,748,000",,"$67,396,000",Player,,,C3,,E3,,G3,,I3,,K3,,,,,"$176,072,526"
Nikola Jokić,DEN,2014,"$55,224,526",,"$59,033,114",,"$62,841,702",Player,,,,,C4,,E4,,G4,,I4,,K4,,,,,"$114,257,640"
Kevin Durant,HOU,2007,"$54,708,609",,"$43,902,439",,"$46,097,561",Player,,,,,C5,,E5,,G5,,I5,,K5,,,,,"$98,611,048"
Jayson Tatum,BOS,2017,"$54,126,450",,"$58,456,566",,"$62,786,682",,"$67,116,798",,"$71,446,914",Player,C6,,E6,,G6,,I6,,K6,,,,,"$242,486,496"
Anthony Davis,WAS,2012,"$54,126,450",,"$58,456,566",,"$62,786,682",Player,,,,,C7,,E7,,G7,,I7,,K7,,,,,"$112,583,016"
Giannis Antetokounmpo,MIL,2013,"$54,126,450",,"$58,456,566",,"$62,786,682",Player,,,,,C8,,E8,,G8,,I8,,K8,,,,,"$112,583,016"
Jimmy Butler,GSW,2011,"$54,126,450",,"$56,832,773",,,,,,,,C9,,E9,,G9,,I9,,K9,,,,,"$110,959,223"
Jaylen Brown,BOS,2016,"$53,142,264",,"$57,078,728",,"$61,015,192",,"$64,951,656",,,,C10,,E10,,G10,,I10,,K10,,,,,"$236,187,840"
Devin Booker,PHO,2015,"$53,142,264",,"$57,078,728",,"$61,015,192",,"$64,065,952",,"$69,191,228",Player,C11,,E11,,G11,,I11,,K11,,,,,"$235,302,136"
Karl-Anthony Towns,NYK,2015,"$53,142,264",,"$57,078,728",,"$61,015,192",Player,,,,,C12,,E12,,G12,,I12,,K12,,,,,"$110,220,992"
LeBron James,LAL,2003,"$52,627,153",Player,,,,,,,,,C13,,E13,,G13,,I13,,K13,,,,,"$52,627,153"
Paul George,PHI,2010,"$51,666,090",,"$54,126,380",,"$56,586,670",Player,,,,,C14,,E14,,G14,,I14,,K14,,,,,"$105,792,470"
Kawhi Leonard,LAC,2011,"$50,000,000",,"$50,300,000",,,,,,,,C15,,E15,,G15,,I15,,K15,,,,,"$100,300,000"
Zach LaVine,SAC,2014,"$47,499,660",,"$48,967,380",Player,,,,,,,C16,,E16,,G16,,I16,,K16,,,,,"$47,499,660"
Cade Cunningham,DET,2021,"$46,394,100",,"$50,105,628",,"$53,817,156",,"$57,528,684",,"$61,240,212",,C17,,E17,,G17,,I17,,K17,,,,,"$269,085,780"
Evan Mobley,CLE,2021,"$46,394,100",,"$50,105,628",,"$53,817,156",,"$57,528,684",,"$61,240,212",,C18,,E18,,G18,,I18,,K18,,,,,"$269,085,780"
Jamal Murray,DEN,2016,"$46,394,100",,"$50,105,628",,"$53,817,156",,"$57,528,684",,,,C19,,E19,,G19,,I19,,K19,,,,,"$207,845,568"
Lauri Markkanen,UTA,2017,"$46,394,100",,"$46,113,154",,"$49,824,681",,"$53,536,209",,,,C20,,E20,,G20,,I20,,K20,,,,,"$195,868,144"
Donovan Mitchell,CLE,2017,"$46,394,100",,"$50,105,628",,"$53,817,156",Player,,,,,C21,,E21,,G21,,I21,,K21,,,,,"$96,499,728"
Trae Young,WAS,2018,"$46,394,100",,"$48,967,380",Player,,,,,,,C22,,E22,,G22,,I22,,K22,,,,,"$46,394,100"
Luka Dončić,LAL,2018,"$45,999,660",,"$49,800,000",,"$53,784,000",,"$57,768,000",Player,,,C23,,E23,,G23,,I23,,K23,,,,,"$149,583,660"
Anthony Edwards,MIN,2020,"$45,550,512",,"$48,924,624",,"$52,298,736",,"$55,672,848",,,,C24,,E24,,G24,,I24,,K24,,,,,"$202,446,720"
Tyrese Haliburton,IND,2020,"$45,550,512",,"$48,924,624",,"$52,298,736",,"$55,672,848",,,,C25,,E25,,G25,,I25,,K25,,,,,"$202,446,720"
Pascal Siakam,IND,2016,"$45,550,512",,"$48,924,624",,"$52,298,736",,,,,,C26,,E26,,G26,,I26,,K26,,,,,"$146,773,872"
Domantas Sabonis,SAC,2016,"$42,336,000",,"$45,472,000",,"$48,608,000",,,,,,C27,,E27,,G27,,I27,,K27,,,,,"$136,416,000"
OG Anunoby,NYK,2017,"$39,568,966",,"$42,500,000",,"$45,431,034",,"$48,362,068",Player,,,C28,,E28,,G28,,I28,,K28,,,,,"$127,500,000"
Zion Williamson,NOP,2019,"$39,446,090",,"$42,166,510",,"$44,886,930",#ERROR!,,,,,C29,,E29,,G29,,I29,,K29,,,,,"$126,499,530"
Ja Morant,MEM,2019,"$39,446,090",,"$42,166,510",,"$44,886,930",,,,,,C30,,E30,,G30,,I30,,K30,,,,,"$126,499,530"
Darius Garland,LAC,2019,"$39,446,090",,"$42,166,510",,"$44,886,930",,,,,,C31,,E31,,G31,,I31,,K31,,,,,"$126,499,530"
James Harden,CLE,2009,"$39,182,693",,"$42,317,307",Player,,,,,,,C32,,E32,,G32,,I32,,K32,,,,,
Scottie Barnes,TOR,2021,"$38,661,750",,"$41,754,690",,"$44,847,630",,"$47,940,570",,"$51,033,510",,C33,,E33,,G33,,I33,,K33,,,,,"$224,238,150"
Franz Wagner,ORL,2021,"$38,661,750",,"$41,754,690",,"$44,847,630",,"$47,940,570",,"$51,033,510",,C34,,E34,,G34,,I34,,K34,,,,,"$224,238,150"
Shai Gilgeous-Alexander,OKC,2018,"$38,333,050",,"$40,806,150",,"$61,005,000",,"$65,885,400",,"$70,765,800",,C35,,E35,,G35,,I35,,K35,,,,,"$276,795,400"
Michael Porter Jr.,BRK,2018,"$38,333,050",,"$40,806,150",,,,,,,,C36,,E36,,G36,,I36,,K36,,,,,"$50,333,050"
Brandon Ingram,TOR,2016,"$38,095,238",,"$40,000,000",,"$41,904,762",Player,,,,,C37,,E37,,G37,,I37,,K37,,,,,"$78,095,238"
Tyrese Maxey,PHI,2020,"$37,958,760",,"$40,770,520",,"$43,582,280",,"$46,394,040",,,,C38,,E38,,G38,,I38,,K38,,,,,"$168,705,600"
LaMelo Ball,CHO,2020,"$37,958,760",,"$40,770,520",,"$43,582,280",,"$46,394,040",,,,C39,,E39,,G39,,I39,,K39,,,,,"$168,705,600"
De'Aaron Fox,SAS,2017,"$37,096,620",,"$49,800,000",,"$53,784,000",,"$57,768,000",,"$61,752,000",,C40,,E40,,G40,,I40,,K40,,,,,"$260,200,620"
Bam Adebayo,MIA,2017,"$37,096,620",,"$49,800,000",,"$53,784,000",,"$57,768,000",Player,,,C41,,E41,,G41,,I41,,K41,,,,,"$140,680,620"
Desmond Bane,ORL,2020,"$36,725,670",,"$39,446,090",,"$42,166,510",,"$44,886,930",,,,C42,,E42,,G42,,I42,,K42,,,,,"$163,225,200"
Kyrie Irving,DAL,2011,"$36,566,002",,"$39,491,282",,"$42,416,562",Player,,,,,C43,,E43,,G43,,I43,,K43,,,,,"$76,057,284"
Jaren Jackson Jr.,UTA,2018,"$35,000,000",,"$49,000,000",,"$50,500,000",,"$52,000,000",,"$53,500,000",Player,C44,,E44,,G44,,I44,,K44,,,,,"$186,500,000"
Jalen Suggs,ORL,2021,"$35,000,000",,"$32,400,000",,"$29,600,000",,"$26,800,000",,"$26,700,000",Team,C45,,E45,,G45,,I45,,K45,,,,,"$123,800,000"
Rudy Gobert,MIN,2013,"$35,000,000",,"$36,500,000",,"$38,000,000",Player,,,,,C46,,E46,,G46,,I46,,K46,,,,,"$71,500,000"
Jalen Brunson,NYK,2018,"$34,944,001",,"$37,739,521",,"$40,535,041",,"$43,330,561",Player,,,C47,,E47,,G47,,I47,,K47,,,,,"$113,218,563"
Alperen Şengün,HOU,2021,"$33,944,954",,"$35,642,202",,"$37,339,450",,"$39,036,697",,"$39,036,697",Player,C48,,E48,,G48,,I48,,K48,,,,,"$145,963,303"
Jalen Green,PHO,2021,"$33,584,499",,"$36,251,166",,"$36,000,000",Player,,,,,C49,,E49,,G49,,I49,,K49,,,,,"$69,835,665"
Khris Middleton,DAL,2012,"$33,296,296",Player,,,,,,,,,C50,,E50,,G50,,I50,,K50,,,,,"$33,296,296"
Immanuel Quickley,TOR,2020,"$32,500,000",,"$32,500,000",,"$32,500,000",,"$32,500,000",,,,C51,,E51,,G51,,I51,,K51,,,,,"$130,000,000"
Jrue Holiday,POR,2009,"$32,400,000",,"$34,800,000",,"$37,200,000",Player,,,,,C52,,E52,,G52,,I52,,K52,,,,,"$67,200,000"
Jerami Grant,POR,2014,"$32,000,001",,"$34,206,898",,"$36,413,790",Player,,,,,C53,,E53,,G53,,I53,,K53,,,,,"$66,206,899"
Jordan Poole,NOP,2019,"$31,848,215",,"$34,044,642",,,,,,,,C54,,E54,,G54,,I54,,K54,,,,,"$65,892,857"
Tyler Herro,MIA,2019,"$31,000,000",,"$33,000,000",,,,,,,,C55,,E55,,G55,,I55,,K55,,,,,"$64,000,000"
